[2024-09-11 16:00:04,590] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
loading MOD-LLaVA-hr
Image resolution: 640x611
Using separate image token
next_token_route_probabilities: tensor([[0.9346]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9253]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9287]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9165]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9189]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9355]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9360]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9370]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9419]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9395]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9429]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9458]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9136]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.8984]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9028]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9419]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9468]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9429]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9434]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9438]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9263]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9282]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9326]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9277]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9331]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9385]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9453]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9453]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9458]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9146]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9014]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9053]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9429]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9478]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9443]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9443]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9448]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9351]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9370]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9409]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9370]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9419]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9468]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9346]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9224]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9258]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9272]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9150]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9175]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9497]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9478]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9399]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9277]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9316]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9468]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9434]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9443]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9448]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9448]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9341]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9380]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9458]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9116]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9131]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9194]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9141]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9194]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9233]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9307]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9316]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9321]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9419]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9434]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9146]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9302]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9248]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9287]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9321]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9272]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9331]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9248]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9111]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9146]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9165]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9102]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9116]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9126]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9307]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9307]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9316]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9370]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9331]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9380]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9419]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9497]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9497]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9497]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9150]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9272]], device='cuda:0', dtype=torch.float16)
next_token_route_probabilities: tensor([[0.9224]], device='cuda:0', dtype=torch.float16)
